Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 131

    (33) var_declaration -> MY LPAREN param_list RPAREN .
    (34) var_declaration -> MY LPAREN param_list RPAREN . assign_type expression
    (36) var_declaration -> MY LPAREN param_list RPAREN . assign_type LPAREN expression_list RPAREN
    (17) assign_type -> . ASSIGN
    (18) assign_type -> . PLUS_ASSIGN
    (19) assign_type -> . MINUS_ASSIGN
    (20) assign_type -> . MULTIPLY_ASSIGN
    (21) assign_type -> . DIVIDE_ASSIGN
    (22) assign_type -> . MOD_ASSIGN
    (23) assign_type -> . POW_ASSIGN

    SEMICOLON       reduce using rule 33 (var_declaration -> MY LPAREN param_list RPAREN .)
    ASSIGN          shift and go to state 43
    PLUS_ASSIGN     shift and go to state 44
    MINUS_ASSIGN    shift and go to state 45
    MULTIPLY_ASSIGN shift and go to state 46
    DIVIDE_ASSIGN   shift and go to state 47
    MOD_ASSIGN      shift and go to state 48
    POW_ASSIGN      shift and go to state 49

    assign_type                    shift and go to state 170

state 132

    (39) var_assignment -> var_type assign_type LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 171


state 133

    (64) expression -> LPAREN expression . RPAREN
    (50) expression_list -> expression . comma_expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (52) comma_expression -> . comma_expression COMMA expression
    (53) comma_expression -> . COMMA expression
    (54) comma_expression -> . empty
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 136
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    COMMA           shift and go to state 97

  ! COMMA           [ reduce using rule 89 (empty -> .) ]
  ! RPAREN          [ reduce using rule 89 (empty -> .) ]

    comma_expression               shift and go to state 91
    empty                          shift and go to state 98

state 134

    (38) var_assignment -> var_type LBRACKET expression RBRACKET . assign_type expression
    (17) assign_type -> . ASSIGN
    (18) assign_type -> . PLUS_ASSIGN
    (19) assign_type -> . MINUS_ASSIGN
    (20) assign_type -> . MULTIPLY_ASSIGN
    (21) assign_type -> . DIVIDE_ASSIGN
    (22) assign_type -> . MOD_ASSIGN
    (23) assign_type -> . POW_ASSIGN

    ASSIGN          shift and go to state 43
    PLUS_ASSIGN     shift and go to state 44
    MINUS_ASSIGN    shift and go to state 45
    MULTIPLY_ASSIGN shift and go to state 46
    DIVIDE_ASSIGN   shift and go to state 47
    MOD_ASSIGN      shift and go to state 48
    POW_ASSIGN      shift and go to state 49

    assign_type                    shift and go to state 172

state 135

    (65) expression -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 173


state 136

    (64) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    COMP            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    ISEQUAL_STRING  reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL_STRING reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATER_STRING  reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL_STRING reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESS_STRING     reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL_STRING reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    COMP_STRING     reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (expression -> LPAREN expression RPAREN .)


state 137

    (52) comma_expression -> comma_expression COMMA . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression                     shift and go to state 174
    var_type                       shift and go to state 66

state 138

    (55) expression -> expression PLUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    PLUS            reduce using rule 55 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression PLUS expression .)
    MODULUS         reduce using rule 55 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS expression .)
    ISEQUAL         reduce using rule 55 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 55 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 55 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression PLUS expression .)
    LESS            reduce using rule 55 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 55 (expression -> expression PLUS expression .)
    COMP            reduce using rule 55 (expression -> expression PLUS expression .)
    ISEQUAL_STRING  reduce using rule 55 (expression -> expression PLUS expression .)
    NOTEQUAL_STRING reduce using rule 55 (expression -> expression PLUS expression .)
    GREATER_STRING  reduce using rule 55 (expression -> expression PLUS expression .)
    GREATEREQUAL_STRING reduce using rule 55 (expression -> expression PLUS expression .)
    LESS_STRING     reduce using rule 55 (expression -> expression PLUS expression .)
    LESSEQUAL_STRING reduce using rule 55 (expression -> expression PLUS expression .)
    COMP_STRING     reduce using rule 55 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 55 (expression -> expression PLUS expression .)
    AND             reduce using rule 55 (expression -> expression PLUS expression .)
    OR              reduce using rule 55 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! TIMES           [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! MODULUS         [ shift and go to state 96 ]


state 139

    (56) expression -> expression MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    PLUS            reduce using rule 56 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression MINUS expression .)
    MODULUS         reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS expression .)
    ISEQUAL         reduce using rule 56 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 56 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 56 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 56 (expression -> expression MINUS expression .)
    LESS            reduce using rule 56 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 56 (expression -> expression MINUS expression .)
    COMP            reduce using rule 56 (expression -> expression MINUS expression .)
    ISEQUAL_STRING  reduce using rule 56 (expression -> expression MINUS expression .)
    NOTEQUAL_STRING reduce using rule 56 (expression -> expression MINUS expression .)
    GREATER_STRING  reduce using rule 56 (expression -> expression MINUS expression .)
    GREATEREQUAL_STRING reduce using rule 56 (expression -> expression MINUS expression .)
    LESS_STRING     reduce using rule 56 (expression -> expression MINUS expression .)
    LESSEQUAL_STRING reduce using rule 56 (expression -> expression MINUS expression .)
    COMP_STRING     reduce using rule 56 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 56 (expression -> expression MINUS expression .)
    AND             reduce using rule 56 (expression -> expression MINUS expression .)
    OR              reduce using rule 56 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! TIMES           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! MODULUS         [ shift and go to state 96 ]


state 140

    (57) expression -> expression TIMES expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    PLUS            reduce using rule 57 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 57 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 57 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 57 (expression -> expression TIMES expression .)
    MODULUS         reduce using rule 57 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 57 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 57 (expression -> expression TIMES expression .)
    ISEQUAL         reduce using rule 57 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 57 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 57 (expression -> expression TIMES expression .)
    LESS            reduce using rule 57 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 57 (expression -> expression TIMES expression .)
    COMP            reduce using rule 57 (expression -> expression TIMES expression .)
    ISEQUAL_STRING  reduce using rule 57 (expression -> expression TIMES expression .)
    NOTEQUAL_STRING reduce using rule 57 (expression -> expression TIMES expression .)
    GREATER_STRING  reduce using rule 57 (expression -> expression TIMES expression .)
    GREATEREQUAL_STRING reduce using rule 57 (expression -> expression TIMES expression .)
    LESS_STRING     reduce using rule 57 (expression -> expression TIMES expression .)
    LESSEQUAL_STRING reduce using rule 57 (expression -> expression TIMES expression .)
    COMP_STRING     reduce using rule 57 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 57 (expression -> expression TIMES expression .)
    AND             reduce using rule 57 (expression -> expression TIMES expression .)
    OR              reduce using rule 57 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MODULUS         [ shift and go to state 96 ]


state 141

    (58) expression -> expression DIVIDE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    PLUS            reduce using rule 58 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 58 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 58 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 58 (expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 58 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 58 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIVIDE expression .)
    ISEQUAL         reduce using rule 58 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 58 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 58 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 58 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 58 (expression -> expression DIVIDE expression .)
    COMP            reduce using rule 58 (expression -> expression DIVIDE expression .)
    ISEQUAL_STRING  reduce using rule 58 (expression -> expression DIVIDE expression .)
    NOTEQUAL_STRING reduce using rule 58 (expression -> expression DIVIDE expression .)
    GREATER_STRING  reduce using rule 58 (expression -> expression DIVIDE expression .)
    GREATEREQUAL_STRING reduce using rule 58 (expression -> expression DIVIDE expression .)
    LESS_STRING     reduce using rule 58 (expression -> expression DIVIDE expression .)
    LESSEQUAL_STRING reduce using rule 58 (expression -> expression DIVIDE expression .)
    COMP_STRING     reduce using rule 58 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 58 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 58 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 58 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MODULUS         [ shift and go to state 96 ]


state 142

    (59) expression -> expression MODULUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
    COMMA           reduce using rule 59 (expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 59 (expression -> expression MODULUS expression .)
    ISEQUAL         reduce using rule 59 (expression -> expression MODULUS expression .)
    NOTEQUAL        reduce using rule 59 (expression -> expression MODULUS expression .)
    GREATER         reduce using rule 59 (expression -> expression MODULUS expression .)
    GREATEREQUAL    reduce using rule 59 (expression -> expression MODULUS expression .)
    LESS            reduce using rule 59 (expression -> expression MODULUS expression .)
    LESSEQUAL       reduce using rule 59 (expression -> expression MODULUS expression .)
    COMP            reduce using rule 59 (expression -> expression MODULUS expression .)
    ISEQUAL_STRING  reduce using rule 59 (expression -> expression MODULUS expression .)
    NOTEQUAL_STRING reduce using rule 59 (expression -> expression MODULUS expression .)
    GREATER_STRING  reduce using rule 59 (expression -> expression MODULUS expression .)
    GREATEREQUAL_STRING reduce using rule 59 (expression -> expression MODULUS expression .)
    LESS_STRING     reduce using rule 59 (expression -> expression MODULUS expression .)
    LESSEQUAL_STRING reduce using rule 59 (expression -> expression MODULUS expression .)
    COMP_STRING     reduce using rule 59 (expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MODULUS expression .)
    RBRACKET        reduce using rule 59 (expression -> expression MODULUS expression .)
    AND             reduce using rule 59 (expression -> expression MODULUS expression .)
    OR              reduce using rule 59 (expression -> expression MODULUS expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96

  ! PLUS            [ reduce using rule 59 (expression -> expression MODULUS expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression MODULUS expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression MODULUS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression MODULUS expression .) ]
  ! MODULUS         [ reduce using rule 59 (expression -> expression MODULUS expression .) ]


state 143

    (53) comma_expression -> COMMA expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    COMMA           reduce using rule 53 (comma_expression -> COMMA expression .)
    RPAREN          reduce using rule 53 (comma_expression -> COMMA expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 144

    (66) expression -> DOLLAR ID LBRACKET . expression RBRACKET
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression                     shift and go to state 175
    var_type                       shift and go to state 66

state 145

    (6) declaration -> SUB ID LPAREN param_list RPAREN . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 176


state 146

    (40) var_assignment -> LPAREN param_list RPAREN assign_type LPAREN . expression_list RPAREN
    (50) expression_list -> . expression comma_expression
    (51) expression_list -> . empty
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (89) empty -> .
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    RPAREN          reduce using rule 89 (empty -> .)
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression_list                shift and go to state 177
    expression                     shift and go to state 57
    empty                          shift and go to state 58
    var_type                       shift and go to state 66

state 147

    (11) comma_var_type -> comma_var_type COMMA var_type .

    COMMA           reduce using rule 11 (comma_var_type -> comma_var_type COMMA var_type .)
    RPAREN          reduce using rule 11 (comma_var_type -> comma_var_type COMMA var_type .)


state 148

    (49) statement -> AMPERSANT ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 49 (statement -> AMPERSANT ID LPAREN expression_list RPAREN .)


state 149

    (42) command -> IF LPAREN relop RPAREN LBLOCK . statement_list RBLOCK
    (43) command -> IF LPAREN relop RPAREN LBLOCK . statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (24) statement_list -> . statement_list statement SEMICOLON
    (25) statement_list -> . statement SEMICOLON
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list command
    (28) statement_list -> . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (89) empty -> .
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    RBLOCK          reduce using rule 89 (empty -> .)
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! PRINT           [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! MY              [ reduce using rule 89 (empty -> .) ]
  ! LPAREN          [ reduce using rule 89 (empty -> .) ]
  ! DOLLAR          [ reduce using rule 89 (empty -> .) ]
  ! AT              [ reduce using rule 89 (empty -> .) ]
  ! PERCENT         [ reduce using rule 89 (empty -> .) ]

    statement_list                 shift and go to state 178
    statement                      shift and go to state 179
    empty                          shift and go to state 180
    command                        shift and go to state 181
    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    var_type                       shift and go to state 20

state 150

    (79) relop -> relop AND relop .
    (79) relop -> relop . AND relop
    (80) relop -> relop . OR relop

    RPAREN          reduce using rule 79 (relop -> relop AND relop .)
    AND             reduce using rule 79 (relop -> relop AND relop .)
    OR              reduce using rule 79 (relop -> relop AND relop .)
    SEMICOLON       reduce using rule 79 (relop -> relop AND relop .)

  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 151

    (80) relop -> relop OR relop .
    (79) relop -> relop . AND relop
    (80) relop -> relop . OR relop

    RPAREN          reduce using rule 80 (relop -> relop OR relop .)
    OR              reduce using rule 80 (relop -> relop OR relop .)
    SEMICOLON       reduce using rule 80 (relop -> relop OR relop .)
    AND             shift and go to state 109

  ! AND             [ reduce using rule 80 (relop -> relop OR relop .) ]
  ! OR              [ shift and go to state 110 ]


state 152

    (72) relop_number -> expression ISEQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 72 (relop_number -> expression ISEQUAL expression .)
    AND             reduce using rule 72 (relop_number -> expression ISEQUAL expression .)
    OR              reduce using rule 72 (relop_number -> expression ISEQUAL expression .)
    SEMICOLON       reduce using rule 72 (relop_number -> expression ISEQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 153

    (73) relop_number -> expression NOTEQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 73 (relop_number -> expression NOTEQUAL expression .)
    AND             reduce using rule 73 (relop_number -> expression NOTEQUAL expression .)
    OR              reduce using rule 73 (relop_number -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 73 (relop_number -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 154

    (74) relop_number -> expression GREATER expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 74 (relop_number -> expression GREATER expression .)
    AND             reduce using rule 74 (relop_number -> expression GREATER expression .)
    OR              reduce using rule 74 (relop_number -> expression GREATER expression .)
    SEMICOLON       reduce using rule 74 (relop_number -> expression GREATER expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 155

    (75) relop_number -> expression GREATEREQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 75 (relop_number -> expression GREATEREQUAL expression .)
    AND             reduce using rule 75 (relop_number -> expression GREATEREQUAL expression .)
    OR              reduce using rule 75 (relop_number -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 75 (relop_number -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


